,Unnamed: 0,user,location,pesan
0,0,Andespen1,,punya kadar antibodi kali lebih tinggi dari pfizer vaksin moderna lebih greng
1,1,officialside_id,"Tangerang, Banten",qbig bsd city bekerja sama dengan dinkes kabupaten tangerang dan aplikasi sehatq kembali mengadakan program vaksin
2,2,Irman81,Jl.Cinere Raya - Limo,vaksin pfizer tanggal sept jam habis maghrib mulai terasa pegal di area bekas suntikan semalaman tidurnya terb
3,3,jukezola,,vacinadah
4,4,fairoz_amir,"Kinta, Perak",settle cucuk chip next kpj ipoh specialist hospital
5,5,PemKabTangerang,"Tangerang, Banten",vaksinasi pfizer bagi wargaberdomisili kab tgr umum bumil rsud balaraja sept kuota hari
6,6,afroamazonida,"Ananindeua, Brasil",status imunizadah
7,7,BarbieriIzabela,"Curitiba, Brasil",teh passadahhhhh fora bozoooo
8,8,_Room641A,RA 10h 47m 56s | Dec +8° 43 39,winter is coming tik tak tik tak that makes sense
9,9,nayurenavila,,vacinadaaaah
10,10,PemKabTangerang,"Tangerang, Banten",vaksinasi pfizer bagi warga provinsi bantenaman bagi anak lansia bumil peserta dengan komorbid rsu kab tangera
11,11,963MedanFM,"Medan, Indonesia",pfizer dan merck mengumumkan uji coba terbarunya terhadap obat antivirus oral yang mereka kembangkan untuk pengobat
12,12,lisaadelia,"Jakarta Capital Region, Indonesia",info vaksinasi massal di bekasi
13,13,myra_benjo,,lengkap sudah dos alhamdulillah
14,14,fatihahazri_,Malaysia,minit je deh settlewarga lembah klang yang belum dapat st dose yang terlepas second dose boleh walkin ke axia
15,15,bieyyyyy,MY 🇲🇾,alhamdulillah done my first dose
16,16,sherrychiu__,Jember,pfizer dan merck meluncurkan uji coba obat antivirus oral untuk mengatasi covid
17,17,micomyizajohn,"Kigali,Rwanda",nyuma ya nya you rugiye gukoresha ubundi bwoko bwurukingo rwa ari bwo johnson
18,18,CamilaM64199733,,vacinadah
19,19,tanntenntonn,"Shah Alam, Selangor",kepada warga muallim yang berumur ke atas belum menerima vaksin boleh bagitahu kita untuk kita bantu dapatkan vaksin
20,20,dyyina_,ig; dyy.ina,okay lengguh je nih taknak demam tau taknak
21,21,PemKabTangerang,"Tangerang, Banten",vaksinasi pfizer bagi warga provinsi bantenaman bagi anak lansia bumil peserta dengan komorbid rsu kab tangera
22,22,dhita_pedhe,,alhamdulillah yesss akhirnya gue deh vaksin st dose yeaayy
23,23,newsmerahputih,Jakarta,pemerintah kembali mendatangkan juta dosis vaksin pfizer
24,24,IkieBloom,Seri kembangan KL,boleh tolong sharehai guys untuk sesiapa yang belum dapat vaccine appointment untuk mana ppv boleh datang wal
25,25,indoposco,DKI Jakarta,indonesia kembali terima juta dosis vaksin pfizer
26,26,VideoTRIBUN,,sambut pembelajaran tatap muka ribu pelajar kota tangerang divaksin jenis pfizer
27,27,lensaRTV,Indonesia,indonesia kembali kedatangan vaksin covid tahap ke yang tiba kamis pagi di bandara soekarn
28,28,antaranews,NKRI,hari ini indonesia kembali terima juta dosis vaksin pfizer dalam bentuk jadi wamenkes berharap vaksin tersebu
29,29,Andespen1,,tahap ke hampir juta dosis vaksin pfizer mendarat di tanah air
30,30,wartakotalive,Jalan Palmerah Barat 33-37 Jkt,jadwal vaksinasi pfizer dan sinovac di sdn kreo kota tangerang sabtu september
31,31,mangust80879477,,pcr scam
32,32,sherrychiu__,Jember,risiko miokarditis lebih tinggi pada covid daripada efek vaksin berdasar studi di amerika serikat
33,33,AmxxrAlx,mars,alhamdulillah lengkap dose vaksinikhtiar kita sebagai manusia sejagat selebihnya biar allah yang menentukan
34,34,KSR_UNS,"Surakarta, Jawa Tengah",jenis vaksin apa sih yang paling bagus halo sobat ksr uns ramai dibincangkan mengenai jenis vaksin yang leb
35,35,trpbm,"Petaling Jaya, Malaysia",pengeluar vaksin pfizerbiontech kini sedang dalam proses menampilkan vaksin covid khusus buat kanakkanak kj
